timeMs,ax,ay,az,q0,q1,q2,q3
982834,-157.0,-8344.0,663.0,0.046,-0.038,0.686,-0.725
982846,-5.0,-8216.0,587.0,0.046,-0.038,0.686,-0.725
982868,123.0,-8076.0,535.0,0.046,-0.038,0.687,-0.725
982880,57.0,-8072.0,555.0,0.046,-0.039,0.687,-0.724
982902,-61.0,-8090.0,559.0,0.046,-0.039,0.687,-0.724
982914,-119.0,-8060.0,619.0,0.047,-0.039,0.687,-0.724
982936,-203.0,-8012.0,559.0,0.047,-0.04,0.688,-0.724
982958,-135.0,-8002.0,541.0,0.047,-0.04,0.688,-0.723
982975,-225.0,-8176.0,471.0,0.048,-0.04,0.688,-0.723
982987,-149.0,-8114.0,635.0,0.048,-0.04,0.688,-0.723
983009,-301.0,-8206.0,625.0,0.048,-0.04,0.688,-0.723
983021,-111.0,-8208.0,675.0,0.048,-0.04,0.688,-0.723
983043,-121.0,-8182.0,535.0,0.048,-0.04,0.687,-0.724
983055,-21.0,-8230.0,479.0,0.048,-0.041,0.687,-0.724
983077,-51.0,-8226.0,519.0,0.048,-0.041,0.687,-0.724
983089,-129.0,-8300.0,605.0,0.047,-0.041,0.687,-0.724
983111,1.0,-8222.0,599.0,0.047,-0.041,0.687,-0.724
983133,55.0,-8184.0,513.0,0.047,-0.041,0.687,-0.724
983145,-133.0,-8160.0,475.0,0.047,-0.041,0.687,-0.724
983167,-129.0,-8156.0,571.0,0.047,-0.041,0.688,-0.723
983179,-99.0,-8182.0,475.0,0.047,-0.041,0.688,-0.723
983201,-15.0,-8076.0,485.0,0.047,-0.041,0.688,-0.723
983213,-33.0,-8086.0,557.0,0.047,-0.041,0.688,-0.723
983235,-177.0,-8114.0,549.0,0.047,-0.041,0.688,-0.723
983247,-111.0,-8136.0,603.0,0.047,-0.041,0.688,-0.723
983269,-63.0,-8126.0,599.0,0.046,-0.041,0.688,-0.723
983281,-143.0,-8144.0,505.0,0.046,-0.04,0.688,-0.724
983303,-13.0,-8118.0,649.0,0.046,-0.04,0.688,-0.724
983325,-147.0,-8162.0,617.0,0.046,-0.04,0.687,-0.724
983337,65.0,-8138.0,639.0,0.046,-0.04,0.687,-0.724
983359,81.0,-8128.0,651.0,0.046,-0.04,0.687,-0.724
983371,-191.0,-8278.0,655.0,0.046,-0.04,0.687,-0.724
983393,49.0,-8160.0,733.0,0.046,-0.04,0.687,-0.724
983405,51.0,-8216.0,543.0,0.046,-0.04,0.687,-0.724
983427,103.0,-8174.0,551.0,0.046,-0.04,0.687,-0.724
983439,135.0,-8142.0,749.0,0.046,-0.04,0.687,-0.724
983461,-171.0,-8158.0,667.0,0.046,-0.041,0.687,-0.724
983473,-33.0,-8078.0,549.0,0.046,-0.04,0.687,-0.724
983495,1.0,-8124.0,627.0,0.046,-0.041,0.687,-0.724
983517,-47.0,-8118.0,605.0,0.046,-0.041,0.687,-0.724
983529,-67.0,-8116.0,593.0,0.046,-0.041,0.687,-0.724
983551,-219.0,-8204.0,567.0,0.046,-0.041,0.687,-0.725
983563,-81.0,-8208.0,661.0,0.046,-0.041,0.686,-0.725
983585,145.0,-8178.0,707.0,0.046,-0.041,0.686,-0.725
983597,149.0,-8258.0,693.0,0.046,-0.041,0.686,-0.725
983619,-169.0,-8404.0,535.0,0.046,-0.041,0.685,-0.726
983631,-77.0,-8378.0,503.0,0.046,-0.041,0.685,-0.726
983653,-37.0,-8318.0,503.0,0.046,-0.041,0.685,-0.726
983665,-49.0,-8268.0,679.0,0.045,-0.041,0.686,-0.725
983687,-111.0,-8174.0,717.0,0.045,-0.041,0.686,-0.725
983709,-113.0,-8214.0,553.0,0.045,-0.041,0.686,-0.725
983721,-15.0,-8120.0,485.0,0.045,-0.041,0.686,-0.725
983743,33.0,-8080.0,629.0,0.045,-0.041,0.686,-0.725
983755,-103.0,-8164.0,641.0,0.045,-0.041,0.686,-0.725
983777,-59.0,-8164.0,533.0,0.045,-0.041,0.686,-0.725
983789,57.0,-8116.0,585.0,0.045,-0.041,0.686,-0.725
983811,-143.0,-8168.0,575.0,0.045,-0.042,0.686,-0.725
983823,-43.0,-8072.0,629.0,0.045,-0.042,0.686,-0.725
983845,-77.0,-8228.0,519.0,0.045,-0.042,0.686,-0.725
983857,-105.0,-8342.0,423.0,0.044,-0.042,0.686,-0.725
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         945192,-3311.0,-5895.0,-903.0,0.246,0.287,0.54,-0.752
945214,-6281.0,-6079.0,2773.0,0.247,0.279,0.542,-0.753
945226,-6959.0,-5865.0,2639.0,0.25,0.277,0.542,-0.753
945248,-6049.0,-5725.0,2067.0,0.255,0.28,0.542,-0.75
945270,-5603.0,-5437.0,2859.0,0.262,0.283,0.542,-0.746
945282,-4977.0,-5361.0,3541.0,0.268,0.287,0.541,-0.744
945304,-4245.0,-5075.0,3023.0,0.274,0.288,0.539,-0.743
945316,-4193.0,-5111.0,1827.0,0.277,0.288,0.538,-0.742
945338,-4959.0,-5679.0,1475.0,0.278,0.286,0.541,-0.74
945350,-5551.0,-5829.0,2121.0,0.28,0.282,0.545,-0.738
945372,-6117.0,-5895.0,2295.0,0.282,0.278,0.55,-0.736
945384,-6269.0,-5853.0,2447.0,0.285,0.276,0.552,-0.733
945406,-5823.0,-5611.0,2235.0,0.291,0.274,0.554,-0.73
945418,-5253.0,-5589.0,1959.0,0.297,0.272,0.555,-0.728
945440,-5147.0,-5757.0,1589.0,0.302,0.27,0.557,-0.725
945462,-5495.0,-5767.0,1039.0,0.304,0.268,0.56,-0.722
945474,-6029.0,-5905.0,651.0,0.305,0.266,0.566,-0.718
945496,-6507.0,-6153.0,991.0,0.306,0.263,0.573,-0.713
945508,-6443.0,-6061.0,985.0,0.307,0.26,0.579,-0.709
945530,-6403.0,-6111.0,961.0,0.309,0.257,0.584,-0.705
945542,-6599.0,-5997.0,969.0,0.311,0.254,0.588,-0.702
945564,-6785.0,-6131.0,1093.0,0.313,0.252,0.59,-0.7
945576,-5941.0,-6055.0,665.0,0.315,0.25,0.591,-0.699
945598,-5801.0,-6027.0,259.0,0.315,0.249,0.594,-0.697
945610,-6099.0,-6575.0,223.0,0.314,0.247,0.598,-0.695
945632,-6339.0,-6005.0,107.0,0.312,0.246,0.603,-0.692
945654,-6759.0,-5901.0,461.0,0.311,0.245,0.606,-0.69
945666,-6369.0,-5929.0,645.0,0.311,0.244,0.607,-0.689
945688,-5859.0,-5727.0,317.0,0.312,0.243,0.608,-0.689
945700,-5593.0,-5845.0,-21.0,0.312,0.242,0.608,-0.689
945722,-5637.0,-5789.0,203.0,0.312,0.241,0.609,-0.688
945734,-5885.0,-5807.0,667.0,0.312,0.24,0.609,-0.689
945756,-5801.0,-5853.0,965.0,0.312,0.239,0.608,-0.69
945768,-5473.0,-5713.0,823.0,0.313,0.238,0.607,-0.691
945790,-5531.0,-5903.0,637.0,0.313,0.238,0.606,-0.691
945802,-5579.0,-5947.0,657.0,0.314,0.237,0.607,-0.691
945824,-5763.0,-6017.0,1031.0,0.314,0.236,0.607,-0.691
945846,-5913.0,-6001.0,1159.0,0.314,0.235,0.608,-0.69
945858,-6077.0,-6173.0,1319.0,0.316,0.234,0.608,-0.69
945880,-5643.0,-6095.0,949.0,0.316,0.233,0.609,-0.689
945892,-5795.0,-6069.0,889.0,0.316,0.232,0.611,-0.688
945914,-6117.0,-6131.0,933.0,0.314,0.232,0.613,-0.687
945926,-5947.0,-5909.0,953.0,0.313,0.232,0.615,-0.686
945948,-5727.0,-5869.0,875.0,0.311,0.231,0.616,-0.685
945960,-5687.0,-5739.0,913.0,0.309,0.231,0.618,-0.685
945982,-5629.0,-5683.0,869.0,0.307,0.231,0.619,-0.685
945994,-5505.0,-5581.0,881.0,0.305,0.231,0.619,-0.686
946016,-5515.0,-5595.0,909.0,0.303,0.231,0.619,-0.686
946038,-5315.0,-5569.0,891.0,0.301,0.232,0.619,-0.687
946050,-5355.0,-5519.0,953.0,0.299,0.232,0.619,-0.688
946072,-5341.0,-5541.0,1119.0,0.298,0.233,0.619,-0.688
946084,-5261.0,-5541.0,1115.0,0.298,0.233,0.618,-0.689
946106,-5151.0,-5523.0,1053.0,0.298,0.232,0.617,-0.69
946118,-5123.0,-5553.0,709.0,0.299,0.232,0.617,-0.69
946140,-5349.0,-5685.0,617.0,0.3,0.231,0.618,-0.689
946152,-5183.0,-6161.0,491.0,0.301,0.23,0.619,-0.688
946174,-4975.0,-5609.0,37.0,0.302,0.229,0.621,-0.687
946186,-5127.0,-5699.0,259.0,0.303,0.226,0.623,-0.685
946208,-5135.0,-5597.0,361.0,0.304,0.224,0.624,-0.684
946230,-5051.0,-5623.0,-105.0,0.305,0.221,0.625,-0.683
946242,-5049.0,-5539.0,-137.0,0.308,0.218,0.625,-0.684
946264,-4471.0,-5401.0,61.0,0.311,0.214,0.623,-0.686
946276,-4005.0,-5059.0,-163.0,0.314,0.208,0.619,-0.689
946298,-4205.0,-5101.0,-555.0,0.317,0.202,0.615,-0.693
946310,-4877.0,-4979.0,-601.0,0.32,0.196,0.61,-0.698
946332,-5445.0,-5199.0,33.0,0.326,0.19,0.605,-0.701
946344,-5709.0,-5525.0,585.0,0.333,0.185,0.599,-0.704
946366,-5537.0,-5961.0,1693.0,0.342,0.181,0.592,-0.707
946378,-5633.0,-6199.0,2691.0,0.351,0.176,0.584,-0.711
946400,-5631.0,-6323.0,3187.0,0.36,0.17,0.573,-0.716
946422,-5333.0,-6231.0,2787.0,0.368,0.164,0.562,-0.722
946434,-5191.0,-6147.0,2543.0,0.374,0.158,0.551,-0.729
946456,-5205.0,-6051.0,2879.0,0.38,0.151,0.542,-0.734
946468,-5173.0,-6075.0,3445.0,0.383,0.145,0.535,-0.739
946490,-5469.0,-6377.0,4051.0,0.386,0.14,0.528,-0.743
946502,-4837.0,-6151.0,4129.0,0.389,0.135,0.521,-0.748
946524,-5019.0,-6159.0,4179.0,0.391,0.13,0.513,-0.753
946536,-5327.0,-6153.0,3975.0,0.394,0.126,0.505,-0.757
946558,-5207.0,-6255.0,3851.0,0.397,0.123,0.499,-0.76
946570,-5189.0,-6179.0,3699.0,0.4,0.12,0.496,-0.762
946592,-4791.0,-5855.0,3671.0,0.403,0.118,0.493,-0.762
946614,-4809.0,-5827.0,3383.0,0.405,0.116,0.491,-0.762
946626,-5131.0,-5681.0,3309.0,0.407,0.113,0.49,-0.763
946648,-5357.0,-5537.0,3335.0,0.41,0.111,0.488,-0.762
946660,-5493.0,-5537.0,3939.0,0.413,0.108,0.488,-0.761
946682,-5225.0,-5637.0,3979.0,0.417,0.107,0.486,-0.76
946694,-4731.0,-5519.0,3879.0,0.42,0.105,0.485,-0.76
946716,-4611.0,-5381.0,3915.0,0.423,0.103,0.483,-0.76
946728,-4767.0,-5273.0,4113.0,0.425,0.1,0.48,-0.761
946750,-4685.0,-5541.0,4271.0,0.428,0.098,0.475,-0.762
946762,-4545.0,-5623.0,4419.0,0.431,0.096,0.471,-0.763
946784,-4603.0,-5695.0,4771.0,0.434,0.094,0.467,-0.764
946806,-4511.0,-5691.0,4915.0,0.436,0.092,0.464,-0.765
946818,-4275.0,-5589.0,4853.0,0.438,0.091,0.461,-0.767
946840,-4219.0,-5409.0,4683.0,0.44,0.09,0.458,-0.768
946852,-4223.0,-5287.0,4673.0,0.441,0.089,0.455,-0.768
946874,-4201.0,-5221.0,4505.0,0.442,0.088,0.454,-0.769
946891,-4285.0,-5145.0,4489.0,0.443,0.087,0.453,-0.769
946903,-4395.0,-5155.0,4651.0,0.444,0.086,0.452,-0.769
946925,-4425.0,-5137.0,4671.0,0.445,0.086,0.451,-0.769
946937,-4361.0,-5077.0,4799.0,0.445,0.085,0.451,-0.769
946959,-4501.0,-5125.0,4873.0,0.446,0.085,0.451,-0.769
946981,-4529.0,-5079.0,4779.0,0.448,0.084,0.45,-0.768
946993,-4323.0,-5165.0,4433.0,0.449,0.084,0.449,-0.768
947015,-4353.0,-5145.0,4273.0,0.45,0.084,0.448,-0.768
947027,-4489.0,-5227.0,4439.0,0.45,0.084,0.448,-0.768
947049,-4605.0,-5311.0,4631.0,0.451,0.084,0.449,-0.767
947061,-4541.0,-5277.0,4569.0,0.451,0.084,0.449,-0.767
947083,-4577.0,-5345.0,4617.0,0.451,0.084,0.449,-0.766
947095,-4423.0,-5275.0,4459.0,0.452,0.084,0.45,-0.766
947117,-4501.0,-5279.0,4533.0,0.451,0.084,0.45,-0.766
947129,-4531.0,-5245.0,4617.0,0.451,0.084,0.451,-0.765
947151,-4505.0,-5055.0,4641.0,0.451,0.084,0.452,-0.765
947173,-4337.0,-5073.0,4549.0,0.451,0.084,0.452,-0.765
947185,-4437.0,-5035.0,4481.0,0.451,0.084,0.452,-0.765
947207,-4423.0,-5059.0,4441.0,0.451,0.084,0.452,-0.765
947219,-4359.0,-5067.0,4521.0,0.451,0.084,0.452,-0.765
947241,-4463.0,-5111.0,4671.0,0.451,0.084,0.452,-0.765
947253,-4377.0,-5117.0,4685.0,0.451,0.084,0.452,-0.765
947275,-4277.0,-5181.0,4427.0,0.451,0.085,0.452,-0.765
947287,-4233.0,-5179.0,4579.0,0.451,0.084,0.452,-0.765
947309,-4255.0,-5197.0,4501.0,0.451,0.084,0.452,-0.765
947321,-4271.0,-5279.0,4511.0,0.452,0.084,0.452,-0.765
947343,-4163.0,-5297.0,4425.0,0.452,0.084,0.452,-0.764
947365,-4455.0,-5383.0,4557.0,0.452,0.083,0.453,-0.764
947377,-4587.0,-5435.0,4553.0,0.453,0.083,0.453,-0.763
947399,-4521.0,-5325.0,4509.0,0.453,0.083,0.454,-0.762
947411,-4501.0,-5225.0,4537.0,0.453,0.083,0.455,-0.762
947433,-4479.0,-5193.0,4495.0,0.453,0.083,0.456,-0.761
947445,-4559.0,-5107.0,4505.0,0.453,0.083,0.457,-0.761
947467,-4579.0,-5137.0,4411.0,0.453,0.083,0.458,-0.76
947479,-4495.0,-5097.0,4453.0,0.453,0.084,0.458,-0.76
947501,-4431.0,-5033.0,4427.0,0.453,0.083,0.458,-0.76
947513,-4371.0,-4991.0,4437.0,0.453,0.083,0.458,-0.76
947535,-4329.0,-5037.0,4351.0,0.454,0.083,0.458,-0.76
947557,-4365.0,-5123.0,4335.0,0.454,0.083,0.457,-0.76
947569,-4357.0,-5193.0,4417.0,0.455,0.082,0.457,-0.76
947591,-4451.0,-5279.0,4471.0,0.455,0.082,0.457,-0.759
947603,-4407.0,-5325.0,4539.0,0.455,0.082,0.458,-0.759
947625,-4489.0,-5365.0,4673.0,0.456,0.081,0.459,-0.759
947637,-4511.0,-5293.0,4639.0,0.456,0.081,0.459,-0.758
947659,-4493.0,-5311.0,4437.0,0.456,0.081,0.459,-0.758
947671,-4489.0,-5269.0,4365.0,0.456,0.081,0.459,-0.758
947693,-4637.0,-5253.0,4443.0,0.457,0.081,0.46,-0.757
947705,-4645.0,-5231.0,4587.0,0.457,0.081,0.46,-0.757
947727,-4551.0,-5147.0,4389.0,0.457,0.081,0.46,-0.757
947749,-4437.0,-5125.0,4317.0,0.456,0.081,0.46,-0.757
947761,-4479.0,-4973.0,4323.0,0.456,0.081,0.461,-0.757
947783,-4343.0,-4927.0,4317.0,0.456,0.081,0.461,-0.757
947795,-4333.0,-4895.0,4219.0,0.456,0.081,0.46,-0.757
947817,-4515.0,-5053.0,4249.0,0.457,0.08,0.46,-0.757
947829,-4603.0,-5187.0,4521.0,0.458,0.08,0.459,-0.757
947851,-4431.0,-5209.0,4561.0,0.46,0.079,0.458,-0.757
947863,-4407.0,-5225.0,4633.0,0.46,0.079,0.457,-0.757
947885,-4501.0,-5227.0,4491.0,0.461,0.078,0.457,-0.757
947897,-4535.0,-5255.0,4451.0,0.461,0.078,0.457,-0.757
947919,-4511.0,-5243.0,4439.0,0.461,0.078,0.456,-0.757
947941,-4635.0,-5207.0,4399.0,0.462,0.078,0.456,-0.757
947953,-4575.0,-5289.0,4539.0,0.462,0.078,0.456,-0.757
947975,-4413.0,-5291.0,4565.0,0.463,0.077,0.456,-0.756
947987,-4413.0,-5217.0,4623.0,0.463,0.077,0.455,-0.757
948009,-4303.0,-5197.0,4523.0,0.463,0.077,0.455,-0.757
948021,-4459.0,-5209.0,4611.0,0.463,0.077,0.455,-0.757
948043,-4415.0,-5219.0,4759.0,0.463,0.076,0.455,-0.757
948055,-4365.0,-5247.0,4621.0,0.463,0.076,0.455,-0.757
948077,-4437.0,-5249.0,4567.0,0.463,0.076,0.455,-0.757
948089,-4519.0,-5173.0,4785.0,0.462,0.077,0.456,-0.757
948111,-4409.0,-5181.0,4689.0,0.462,0.077,0.457,-0.756
948133,-4409.0,-5135.0,4463.0,0.462,0.077,0.457,-0.756
948145,-4455.0,-5123.0,4429.0,0.461,0.077,0.458,-0.756
948167,-4571.0,-5057.0,4549.0,0.461,0.078,0.459,-0.755
948179,-4577.0,-5077.0,4523.0,0.46,0.078,0.46,-0.755
948201,-4449.0,-5109.0,4371.0,0.46,0.078,0.461,-0.755
948213,-4647.0,-5099.0,4285.0,0.46,0.078,0.461,-0.755
948235,-4565.0,-5179.0,4359.0,0.46,0.079,0.462,-0.754
948247,-4555.0,-5177.0,4357.0,0.459,0.079,0.462,-0.754
948269,-4567.0,-5241.0,4485.0,0.459,0.079,0.462,-0.754
948281,-4553.0,-5287.0,4455.0,0.459,0.079,0.463,-0.755
948303,-4487.0,-5273.0,4407.0,0.458,0.079,0.463,-0.755
948325,-4441.0,-5263.0,4477.0,0.458,0.079,0.463,-0.755
948337,-4431.0,-5295.0,4567.0,0.457,0.08,0.463,-0.755
948359,-4435.0,-5275.0,4469.0,0.457,0.08,0.463,-0.755
948371,-4377.0,-5241.0,4323.0,0.456,0.08,0.463,-0.755
948393,-4405.0,-5209.0,4305.0,0.455,0.08,0.465,-0.755
948405,-4495.0,-5189.0,4495.0,0.455,0.08,0.465,-0.755
948427,-4457.0,-5211.0,4369.0,0.454,0.08,0.466,-0.755
948439,-4427.0,-5177.0,4319.0,0.454,0.08,0.466,-0.755
948461,-4351.0,-5215.0,4289.0,0.454,0.08,0.466,-0.755
948473,-4451.0,-5307.0,4377.0,0.454,0.08,0.466,-0.755
948495,-4503.0,-5323.0,4411.0,0.454,0.08,0.466,-0.755
948517,-4415.0,-5323.0,4423.0,0.454,0.08,0.467,-0.755
948529,-4459.0,-5267.0,4409.0,0.454,0.08,0.467,-0.755
948551,-4461.0,-5275.0,4471.0,0.454,0.079,0.467,-0.755
948563,-4441.0,-5241.0,4347.0,0.454,0.079,0.467,-0.755
948585,-4469.0,-5241.0,4285.0,0.454,0.079,0.468,-0.754
948597,-4607.0,-5241.0,4313.0,0.454,0.079,0.468,-0.754
948619,-4643.0,-5233.0,4451.0,0.454,0.079,0.468,-0.754
948631,-4687.0,-5225.0,4477.0,0.454,0.079,0.468,-0.754
948653,-4567.0,-5285.0,4385.0,0.454,0.079,0.469,-0.754
948665,-4577.0,-5195.0,4355.0,0.454,0.079,0.469,-0.753
948687,-4551.0,-5185.0,4421.0,0.454,0.079,0.469,-0.754
948709,-4399.0,-5153.0,4373.0,0.454,0.079,0.469,-0.754
948721,-4455.0,-5197.0,4227.0,0.454,0.079,0.469,-0.754
948743,-4385.0,-5291.0,4337.0,0.454,0.079,0.468,-0.754
948755,-4335.0,-5323.0,4467.0,0.454,0.078,0.468,-0.754
948777,-4349.0,-5375.0,4235.0,0.454,0.078,0.468,-0.754
948789,-4305.0,-5461.0,4317.0,0.455,0.078,0.468,-0.754
